"movieId","movieTitle","movieYear","movieURL","movieRank","critic_score","audience_score"
"a82538f5-e84b-32e8-9a49-2872b563d583","Parasite",2019,"https://www.rottentomatoes.com/m/parasite_2019",1,"99%","90%"
"744d4aea-e6ad-3c9a-9723-ee9b10505b98","Casablanca",1942,"https://www.rottentomatoes.com/m/1003707-casablanca",2,"99%","95%"
"2becdd54-961d-384e-90c6-3ce9852d658f","All About Eve",1950,"https://www.rottentomatoes.com/m/1000626-all_about_eve",3,"99%","94%"
"065fb5ae-802f-39c0-bd91-8e8757e53f1f","On the Waterfront",1954,"https://www.rottentomatoes.com/m/on_the_waterfront",4,"99%","95%"
"178df329-0579-3001-a67c-3338c4381d3a","Moonlight",2016,"https://www.rottentomatoes.com/m/moonlight_2016",5,"98%","79%"
"dc41988b-1081-351f-b735-95ce61a8f5ad","Schindler's List",1993,"https://www.rottentomatoes.com/m/schindlers_list",6,"98%","97%"
"72619c50-e028-3cfe-ae53-6cb86204389c","It Happened One Night",1934,"https://www.rottentomatoes.com/m/it_happened_one_night",7,"98%","93%"
"06098bb8-1615-3526-8f8b-7d72dff39f4d","Rebecca",1940,"https://www.rottentomatoes.com/m/1017293-rebecca",8,"98%","92%"
"6d478192-b5bc-36ec-b3b3-e194ba4356a4","All Quiet on the Western Front",1930,"https://www.rottentomatoes.com/m/all_quiet_on_the_western_front",9,"98%","89%"
"180ea20c-fe9e-38af-b8a1-aa85697c157c","Sunrise",1927,"https://www.rottentomatoes.com/m/sunrise",10,"98%","92%"
"b8611440-e6ac-37f2-b68e-7f4a001fee09","Spotlight",2015,"https://www.rottentomatoes.com/m/spotlight_2015",11,"97%","93%"
"c411a440-12fb-3d4d-a25a-f1bd1e6d3a01","The Hurt Locker",2008,"https://www.rottentomatoes.com/m/the_hurt_locker",12,"96%","84%"
"5aa3be92-ee5f-3302-93a1-aba38151e6bc","The Godfather",1972,"https://www.rottentomatoes.com/m/the_godfather",13,"97%","98%"
"09291ad9-40e1-3e17-af71-e1dcafb81921","Annie Hall",1977,"https://www.rottentomatoes.com/m/annie_hall",14,"97%","92%"
"e6eb036c-963e-388d-bfa9-3969e9c0d252","The Best Years of Our Lives",1946,"https://www.rottentomatoes.com/m/best_years_of_our_lives",15,"97%","93%"
"4878b348-82c2-3107-8764-e102d7ff4b7d","All the King's Men",1949,"https://www.rottentomatoes.com/m/1000654-all_the_kings_men",16,"97%","78%"
"2f406d5d-ef7d-3cc2-b87d-9f07985d8a89","The Lost Weekend",1945,"https://www.rottentomatoes.com/m/lost_weekend",17,"97%","90%"
"b482178d-2077-304a-bb69-7437b4f8439d","Argo",2012,"https://www.rottentomatoes.com/m/argo_2012",18,"96%","90%"
"a0f4eb8f-d33c-38f7-84cf-d3bfc2ffc714","The Godfather, Part II",1974,"https://www.rottentomatoes.com/m/godfather_part_ii",19,"96%","97%"
"05f0371c-bf9c-3fc9-934d-1ddca6751b83","Unforgiven",1992,"https://www.rottentomatoes.com/m/1041911-unforgiven",20,"96%","93%"
"738ea3c9-4819-36af-b506-36955f7360b1","The Bridge on the River Kwai",1957,"https://www.rottentomatoes.com/m/bridge_on_the_river_kwai",21,"96%","93%"
"de778af0-f8bc-313f-80a4-a5331c1ff2e6","The French Connection",1971,"https://www.rottentomatoes.com/m/french_connection",22,"96%","87%"
"41168fc5-349b-349b-bb1c-cd2fa5e803b7","In the Heat of the Night",1967,"https://www.rottentomatoes.com/m/in_the_heat_of_the_night",23,"96%","92%"
"9dfc7761-bfe3-3f50-b01e-41224d4215b5","Marty",1955,"https://www.rottentomatoes.com/m/1013427-marty",24,"96%","87%"
"91967670-6f59-367e-9425-a4e639d1ba1d","Mutiny on the Bounty",1935,"https://www.rottentomatoes.com/m/1014481-mutiny_on_the_bounty",25,"96%","84%"
"e26b1b2b-efd6-35dd-98d7-8e8abd8335f1","Hamlet",1948,"https://www.rottentomatoes.com/m/1009123-hamlet",26,"96%","80%"
"7d074b33-9879-3956-9d3e-2ddfe0c99c13","12 Years a Slave",2013,"https://www.rottentomatoes.com/m/12_years_a_slave",27,"95%","90%"
"75b32426-b997-3ff9-9939-d9a583441d51","The Artist",2011,"https://www.rottentomatoes.com/m/the_artist",28,"95%","87%"
"942088eb-e38c-3ff9-ab49-849a87b266a6","The Silence of the Lambs",1991,"https://www.rottentomatoes.com/m/silence_of_the_lambs",29,"95%","95%"
"dce7b922-a512-3803-beb8-88a91b036131","An American in Paris",1951,"https://www.rottentomatoes.com/m/american_in_paris",30,"95%","79%"
"1c40b172-f646-3e8b-b891-ee05d977271c","My Fair Lady",1964,"https://www.rottentomatoes.com/m/my_fair_lady",31,"95%","90%"
"c5a8fbaa-39aa-3caa-80a4-e94975665a8a","Everything Everywhere All at Once",2022,"https://www.rottentomatoes.com/m/everything_everywhere_all_at_once",32,"93%","86%"
"f0057ed7-b0c6-3a97-9985-3e954b325d09","The King's Speech",2010,"https://www.rottentomatoes.com/m/the_kings_speech",33,"94%","92%"
"d32e1d96-401a-4e73-95ea-369d3aaabfef","CODA",2021,"https://www.rottentomatoes.com/m/coda_2021",34,"94%","91%"
"0fd51ade-60eb-3534-888c-5c6956257dc5","The Lord of the Rings: The Return of the King",2003,"https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king",35,"94%","86%"
"1bb7e154-0b72-35d4-b2c0-03444dcf6609","Lawrence of Arabia",1962,"https://www.rottentomatoes.com/m/lawrence_of_arabia",36,"93%","93%"
"27fff146-dd57-3200-81e0-b7fe769c0681","The Apartment",1960,"https://www.rottentomatoes.com/m/1001115-apartment",37,"94%","94%"
"d9cb558a-3622-3424-a9ab-14984793def1","You Can't Take It With You",1938,"https://www.rottentomatoes.com/m/you_cant_take_it_with_you_1938",38,"94%","88%"
"042fd17e-b1a1-3e74-bf53-c56c001aed6b","Mrs. Miniver",1942,"https://www.rottentomatoes.com/m/mrs_miniver",39,"93%","84%"
"428e4393-2969-39d4-b5de-e54de601da3b","Wings",1927,"https://www.rottentomatoes.com/m/wings",40,"94%","79%"
"07d7f9a2-3fa1-342a-b6ca-27fd594e04c6","Oppenheimer",2023,"https://www.rottentomatoes.com/m/oppenheimer_2023",41,"93%","91%"
"02f8b20e-a561-323d-b51e-61392357d3f9","Nomadland",2020,"https://www.rottentomatoes.com/m/nomadland",42,"93%","82%"
"4f8b6242-5b0f-38a2-9972-dbd20a1943b7","No Country for Old Men",2007,"https://www.rottentomatoes.com/m/no_country_for_old_men",43,"93%","86%"
"c3444b96-9bb3-31f5-bba2-aa9458d91778","One Flew Over the Cuckoo's Nest",1975,"https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest",44,"93%","96%"
"dc74668b-88d6-3a55-be5e-4c76e7c32591","The Sting",1973,"https://www.rottentomatoes.com/m/1020130-sting",45,"93%","95%"
"251f9857-6e3d-3128-b1cb-07e48f02a7d3","How Green Was My Valley",1941,"https://www.rottentomatoes.com/m/how_green_was_my_valley",46,"93%","81%"
"8254ee06-a874-357c-a21b-692ce266dbfc","The Shape of Water",2017,"https://www.rottentomatoes.com/m/the_shape_of_water_2017",47,"92%","72%"
"b8698fa4-796a-3d30-b6b6-130b36128e0a","Shakespeare in Love",1998,"https://www.rottentomatoes.com/m/shakespeare_in_love",48,"92%","80%"
"5279aac5-fb2f-3b1d-baf9-cc079f9c83da","West Side Story",1961,"https://www.rottentomatoes.com/m/west_side_story",49,"92%","84%"
"63a708e3-f4a6-3772-a39d-4f6d366f5591","Rocky",1976,"https://www.rottentomatoes.com/m/1017776-rocky",50,"92%","69%"
"f0dce58f-1bbb-3d61-a4bb-8aed62b4c3ff","The Life of Emile Zola",1937,"https://www.rottentomatoes.com/m/life_of_emile_zola",51,"92%","74%"
"ae07879d-ce7b-393e-813d-d1a961f4a451","Birdman or (The Unexpected Virtue of Ignorance)",2014,"https://www.rottentomatoes.com/m/birdman_2014",52,"91%","78%"
"0d0c5ee0-311b-3e45-ac86-43eb52752796","Slumdog Millionaire",2008,"https://www.rottentomatoes.com/m/slumdog_millionaire",53,"91%","90%"
"c23449c7-5b4c-344f-8a6b-36fc401dcdff","The Departed",2006,"https://www.rottentomatoes.com/m/departed",54,"91%","94%"
"a330383c-ecce-36a4-b7f2-b1c830d7bc23","Patton",1970,"https://www.rottentomatoes.com/m/patton",55,"91%","93%"
"72c40a93-308a-374a-b532-1e996d687634","Million Dollar Baby",2004,"https://www.rottentomatoes.com/m/million_dollar_baby",56,"90%","90%"
"fa06d4ae-288f-30b1-8ac0-093e86b72657","Gone With the Wind",1939,"https://www.rottentomatoes.com/m/gone_with_the_wind",57,"90%","92%"
"f686d11a-0e8c-313c-ba4c-74fb7d27cbed","Oliver!",1968,"https://www.rottentomatoes.com/m/oliver",58,"90%","81%"
"d0bacabc-4e6c-3282-9144-e09f2675a2f1","Amadeus",1984,"https://www.rottentomatoes.com/m/amadeus",59,"89%","95%"
"c20a9c84-22d8-31e5-a3b7-81f17089a9a4","Platoon",1986,"https://www.rottentomatoes.com/m/platoon",60,"89%","93%"
"04b1c8bb-d8fe-37d3-8436-12b452108fa8","Midnight Cowboy",1969,"https://www.rottentomatoes.com/m/midnight_cowboy",61,"89%","88%"
"1aa486eb-914c-3a0f-bd38-a1f38ff7b061","Gandhi",1982,"https://www.rottentomatoes.com/m/gandhi",62,"89%","92%"
"dde433c2-6337-3944-b204-739634f84cdb","Ordinary People",1980,"https://www.rottentomatoes.com/m/ordinary_people",63,"89%","88%"
"953a0a56-d32b-3882-a1a9-cda883ad2d84","Kramer vs. Kramer",1979,"https://www.rottentomatoes.com/m/kramer_vs_kramer",64,"89%","89%"
"77c79b03-1156-3b4e-934d-f099568c249e","A Man for All Seasons",1966,"https://www.rottentomatoes.com/m/1013162-man_for_all_seasons",65,"89%","87%"
"3f297cf0-2e9d-31c0-b566-6676dd8548b2","Titanic",1997,"https://www.rottentomatoes.com/m/titanic",66,"88%","69%"
"8dac915d-9df4-3450-b0e0-1f81a4d774fc","Rain Man",1988,"https://www.rottentomatoes.com/m/rain_man",67,"88%","90%"
"6c8d9731-e49e-3ac6-8bcc-1c8ec14767df","From Here to Eternity",1953,"https://www.rottentomatoes.com/m/1007931-from_here_to_eternity",68,"88%","84%"
"80a45969-31f7-311f-b168-3c64ebf7519c","Gigi",1958,"https://www.rottentomatoes.com/m/gigi",69,"88%","74%"
"4182a2b3-f4ac-335c-ae63-8c27bc3e04fe","American Beauty",1999,"https://www.rottentomatoes.com/m/american_beauty",70,"87%","93%"
"a6481602-e625-3b76-969f-84608819e7b5","Dances With Wolves",1990,"https://www.rottentomatoes.com/m/dances_with_wolves",71,"87%","87%"
"cec4df7d-cf39-34ed-9afe-a5b5d1dad998","Grand Hotel",1932,"https://www.rottentomatoes.com/m/grand_hotel",72,"87%","77%"
"52405035-b766-319c-be6b-193478c53d5a","Chicago",2002,"https://www.rottentomatoes.com/m/chicago",73,"86%","83%"
"d3e4ffc6-d882-3af5-bbb4-1182222bcd14","The Deer Hunter",1978,"https://www.rottentomatoes.com/m/the_deer_hunter",74,"86%","91%"
"d0a47310-13cc-3afe-967f-424b91216963","The Last Emperor",1987,"https://www.rottentomatoes.com/m/last_emperor",75,"86%","88%"
"ad394a5a-c489-32e7-9fc2-406f85228233","The English Patient",1996,"https://www.rottentomatoes.com/m/english_patient",76,"86%","83%"
"87d23bfa-9747-335a-9803-f9c1b42affae","Driving Miss Daisy",1989,"https://www.rottentomatoes.com/m/driving_miss_daisy",77,"85%","81%"
"bb3471ad-c806-35f0-9e19-addf13989d59","Ben-Hur",1959,"https://www.rottentomatoes.com/m/benhur",78,"85%","89%"
"3c1f2b1a-5f03-38f6-b7cb-bad17e7ac38f","Chariots of Fire",1981,"https://www.rottentomatoes.com/m/chariots_of_fire",79,"83%","80%"
"bc5cc9ac-0965-376a-a85b-51a65aaa9e94","The Sound of Music",1965,"https://www.rottentomatoes.com/m/sound_of_music",80,"83%","91%"
"4e62dac2-355e-3493-97bb-b6178a200a61","Terms of Endearment",1983,"https://www.rottentomatoes.com/m/terms_of_endearment",81,"82%","83%"
"f3a41fd6-4370-3e7c-832d-65c35705f109","Gentleman's Agreement",1947,"https://www.rottentomatoes.com/m/gentlemans_agreement",82,"82%","78%"
"a7b45dd0-a33e-3c3a-9e7e-0c532f763ee6","Tom Jones",1963,"https://www.rottentomatoes.com/m/tom_jones",83,"81%","58%"
"27a7230e-0f88-3555-9266-974a10cd97b2","Gladiator",2000,"https://www.rottentomatoes.com/m/gladiator",84,"80%","87%"
"d7a79475-051b-397d-b88e-7ef321adde70","Green Book",2018,"https://www.rottentomatoes.com/m/green_book",85,"77%","91%"
"c7932403-fa74-3121-82d4-2eeae2dd4d5f","Forrest Gump",1994,"https://www.rottentomatoes.com/m/forrest_gump",86,"76%","95%"
"4ad72833-11f8-35d7-9010-b00b0cbffb8a","Braveheart",1995,"https://www.rottentomatoes.com/m/1065684-braveheart",87,"76%","85%"
"ca99933c-62af-36ac-8e7c-27d00772b2d2","Crash",2004,"https://www.rottentomatoes.com/m/1144992-crash",88,"74%","88%"
"648dd88e-b36e-36b6-86b6-6ac6b2cbe777","A Beautiful Mind",2001,"https://www.rottentomatoes.com/m/beautiful_mind",89,"74%","93%"
"c8253783-e21d-3eeb-acf5-d6c75d0f7135","Going My Way",1944,"https://www.rottentomatoes.com/m/going_my_way",90,"83%","74%"
"57f29209-2f03-323d-9f58-9c89823ec680","Around the World in 80 Days",1956,"https://www.rottentomatoes.com/m/1001193-around_the_world_in_80_days",91,"72%","57%"
"716da691-fcea-3594-8dd2-31994f0c926b","The Great Ziegfeld",1936,"https://www.rottentomatoes.com/m/the_great_ziegfeld",92,"71%","50%"
"e1dd3458-dfca-3d96-8ee6-19908fffa11c","Cavalcade",1933,"https://www.rottentomatoes.com/m/cavalcade",93,"66%","27%"
"1c1cc87f-6e6a-34bc-9146-9d33a0707675","Out of Africa",1985,"https://www.rottentomatoes.com/m/out_of_africa",94,"62%","82%"
"2a18102c-ce3e-3ad7-9c6c-47d849dcb779","The Greatest Show on Earth",1952,"https://www.rottentomatoes.com/m/greatest_show_on_earth",95,"50%","53%"
"fe5b3e73-40c2-3559-b40e-3d802468ace9","Cimarron",1931,"https://www.rottentomatoes.com/m/1004177-cimarron",96,"50%","25%"
"0edb8bf2-4513-3224-bcae-af4fdafa2cc3","The Broadway Melody",1929,"https://www.rottentomatoes.com/m/broadway_melody",97,"42%","21%"
